Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .

    COMENTARIO_LINEA reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    COMENTARIO_MULTILINEA reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    BREAK           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    NEXT            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    REDO            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    RETURN          reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    REQUIRE         reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    PUTS            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    PRINT           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    GETS            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    DEF             reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    CLASS           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    MODULE          reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    NOT             reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    RESTA           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    PARENTESIS_IZQ  reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    INTEGER         reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    FLOAT           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    STRING          reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    SIMBOLO         reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    TRUE            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    FALSE           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    NIL             reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    VARIABLE_LOCAL  reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    CONSTANTE       reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    VARIABLE_GLOBAL reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    VARIABLE_INSTANCIA reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    VARIABLE_CLASE  reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    IF              reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    WHILE           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    FOR             reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    UNTIL           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    CORCHETE_IZQ    reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    LLAVE_IZQ       reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    $end            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    END             reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    ELSE            reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)
    ELSIF           reduce using rule 104 (definicion_funcion -> DEF nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END .)


state 215

    (111) expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .

    SUMA            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IGUAL           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DIFERENTE       reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAYOR           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOR           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    AND             reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    OR              reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    COMENTARIO_LINEA reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    COMENTARIO_MULTILINEA reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    BREAK           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    NEXT            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    REDO            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    RETURN          reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    REQUIRE         reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUTS            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PRINT           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    GETS            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DEF             reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CLASS           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MODULE          reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    NOT             reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    INTEGER         reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    FLOAT           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    STRING          reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    SIMBOLO         reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    TRUE            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    FALSE           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    NIL             reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CONSTANTE       reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IF              reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    WHILE           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    FOR             reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    UNTIL           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CORCHETE_IZQ    reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    LLAVE_IZQ       reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    $end            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    END             reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSE            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSIF           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    COMA            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    THEN            reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DO              reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    FLECHA          reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUNTO           reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 111 (expresion -> CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 216

    (77) if_statement -> IF expresion sentencias ELSE sentencias END .

    COMENTARIO_LINEA reduce using rule 77 (if_statement -> IF expresion sentencias ELSE sentencias END .)
